y_true,y_pred_mean,y_pred_std
9.86,9.5416765,0.23935676
9.910001,10.148924,0.2983809
9.53,9.210505,0.25215733
9.81,9.876093,0.2590419
9.43,9.687145,0.26300523
10.05,10.205298,0.34126714
9.690001,9.780407,0.29558313
9.820001,9.468322,0.26409864
9.150001,9.375911,0.25732425
9.71,9.630106,0.2593725
9.79,10.0502825,0.27817273
10.139999,10.005138,0.29703283
9.36,9.49393,0.24334143
8.940001,9.177082,0.24174634
9.31,9.698243,0.25313494
10.3,9.976319,0.2597208
8.67,8.95932,0.2460779
10.17,10.2151785,0.2913634
9.070001,8.908286,0.23229118
9.9800005,9.939386,0.29551965
9.53,9.645825,0.26608682
10.03,10.065014,0.31706235
9.96,10.00408,0.27145794
9.51,9.631751,0.27388406
9.66,9.964828,0.25611448
9.22,9.677441,0.29891694
8.7,9.413558,0.29267555
9.85,9.766863,0.26423076
10.34,10.457114,0.32768095
9.650001,8.91491,0.27017608
9.7,9.882571,0.25173894
9.070001,9.583741,0.2636318
9.38,9.520705,0.29362038
9.72,9.914639,0.2833869
9.910001,9.757798,0.30089852
10.06,10.091328,0.33383512
10.55,9.742195,0.2787584
9.05,9.491996,0.25501475
7.55,8.093815,0.20350952
9.2,9.331695,0.2526475
8.38,8.670905,0.22560813
9.14,9.529791,0.2609234
10.03,10.069258,0.26076257
8.9,9.209031,0.24576335
7.42,7.7528286,0.20299228
10.12,10.204537,0.34031036
10.309999,10.398218,0.3115209
9.610001,9.8492,0.28903055
9.099999,9.299415,0.21581936
9.17,9.33638,0.20895407
9.84,9.4669075,0.25499275
9.38,9.806839,0.26868758
9.14,9.0644245,0.24438496
9.84,9.947825,0.27480644
9.25,9.286106,0.25449857
8.54,8.931432,0.24031048
9.67,9.689386,0.26719198
9.62,10.18702,0.317571
9.81,10.115157,0.31808656
9.88,9.990477,0.2851837
9.96,9.85488,0.2520238
9.17,9.637725,0.31278706
10.03,9.964699,0.27782056
10.150001,10.137376,0.29035112
9.0,9.68782,0.27882975
10.05,9.953214,0.2535758
9.610001,9.709709,0.2443356
9.63,9.880422,0.25958315
7.48,8.22719,0.2155062
9.650001,9.731839,0.278043
9.06,9.399327,0.2410435
9.83,9.963809,0.27795315
9.150001,9.497188,0.26923087
9.39,8.935787,0.21470577
9.099999,9.418097,0.23660997
8.42,8.197245,0.23409003
9.690001,9.624957,0.30730107
9.89,9.921983,0.30072993
9.83,10.123985,0.29120716
10.43,10.368401,0.32876903
9.93,9.769958,0.2641846
9.99,10.043035,0.271196
9.31,9.537442,0.26335824
9.46,9.487535,0.25882307
8.85,9.36435,0.27883762
9.83,10.079503,0.27475816
8.67,9.134977,0.27878606
10.04,10.140372,0.3142502
9.5,9.215957,0.23899157
9.84,9.725065,0.248921
9.4800005,9.470211,0.22882575
10.02,10.253506,0.30701333
9.5,9.838437,0.274706
9.910001,10.047501,0.31570855
10.09,10.032521,0.29748556
9.93,9.97851,0.24324127
9.5,9.8631315,0.3012629
9.650001,9.885013,0.25762147
10.04,10.249359,0.29109088
9.33,9.567717,0.24812478
9.88,9.971578,0.28416115
9.610001,9.669019,0.22955091
9.71,9.89144,0.28081244
9.7,9.813514,0.27540097
10.150001,10.239878,0.27193943
8.86,9.135413,0.20635566
10.080001,10.1673355,0.2967804
10.3,10.112265,0.29097608
9.25,9.449273,0.23511906
8.97,9.506216,0.23666435
8.71,9.2369995,0.24121955
9.7699995,9.710868,0.2671216
9.53,9.215411,0.26178238
9.18,9.612202,0.23341903
8.85,9.2530985,0.23188321
9.950001,10.326805,0.29758504
9.63,9.693665,0.23802075
8.89,9.462353,0.2448073
9.01,8.828357,0.23197547
9.92,10.014335,0.2871386
10.03,9.822118,0.27448422
9.3,9.6747055,0.23945867
10.190001,10.340892,0.2916123
7.6800003,7.8149586,0.1949547
10.190001,9.923792,0.25101948
9.39,9.356549,0.2109573
8.22,8.69501,0.23336893
10.05,9.6060095,0.25674158
9.46,9.748686,0.25541076
10.07,9.412276,0.2519428
9.2,9.489841,0.24202561
10.25,10.214409,0.25221577
9.7699995,9.999718,0.30891228
9.87,10.135655,0.27975044
9.51,9.707114,0.26112473
8.559999,9.014571,0.21149814
9.440001,9.69912,0.25431004
9.81,10.165791,0.31437415
9.94,9.991256,0.3180335
7.98,8.209707,0.22806104
9.84,10.110662,0.28622338
9.9,9.85839,0.27847698
10.12,10.095463,0.3268141
9.88,9.765091,0.25599527
9.320001,9.46048,0.263281
8.34,8.474623,0.21361932
10.29,10.086578,0.33817652
9.18,9.370055,0.22505127
10.09,10.05455,0.31031218
10.080001,9.763814,0.23656699
9.09,9.285103,0.21742658
9.099999,9.182491,0.2706719
9.37,9.330778,0.24621755
9.58,9.492497,0.23372795
9.040001,9.130395,0.22387563
10.06,10.046833,0.26956537
9.16,9.446027,0.2582094
8.54,8.945475,0.20217419
9.96,9.938289,0.28039548
9.42,9.516846,0.24655807
8.49,8.67086,0.25397092
7.95,8.288415,0.23124382
9.4800005,9.672781,0.21955435
9.79,9.895756,0.26562595
10.07,10.269017,0.33396977
9.96,9.987517,0.2834735
8.83,8.758663,0.22347869
9.910001,10.338891,0.31574965
9.34,9.58892,0.25883213
7.48,8.130126,0.18964614
8.64,8.63747,0.24087234
9.4800005,9.6908,0.24936257
9.540001,9.916928,0.32617232
9.56,9.635061,0.24844693
9.97,10.179485,0.2750742
9.75,10.065861,0.2736377
8.69,9.445169,0.25487217
9.43,9.649296,0.2569651
9.63,10.084029,0.27487707
9.2,9.549163,0.2603744
10.33,10.1284,0.29784667
9.56,9.418289,0.24680313
8.429999,9.211436,0.27308443
10.080001,10.158977,0.33057484
9.4800005,9.667925,0.25406772
9.39,9.3687105,0.22928351
9.72,9.926601,0.28237137
10.309999,10.273759,0.32836494
8.83,9.134543,0.25096774
10.1,10.09299,0.2867933
9.910001,9.929019,0.303569
9.96,9.881565,0.2526976
9.85,9.388339,0.23314592
9.73,9.911539,0.23396522
8.13,8.667821,0.2345294
9.950001,10.1970215,0.29800308
9.21,9.221799,0.24142802
10.02,10.281454,0.33770108
8.95,9.1077175,0.25264773
9.92,9.595037,0.24741592
8.030001,8.561894,0.20875187
9.9800005,9.543011,0.25109062
9.410001,8.851089,0.20520158
10.07,10.168541,0.34562945
9.01,8.132974,0.24413885
9.08,9.446492,0.22780775
9.22,9.546106,0.23792267
9.89,9.882643,0.2959145
8.73,8.7660475,0.21591663
10.490001,10.30992,0.28150845
7.6700006,8.2078,0.20999418
9.450001,9.410282,0.23971018
8.93,9.392641,0.23871337
9.87,10.197699,0.2813769
9.43,9.325694,0.24690159
10.080001,10.049073,0.28421807
9.9,9.968014,0.2820755
10.12,10.071021,0.27820277
9.81,9.676773,0.26396123
10.18,9.962666,0.29081047
9.43,9.446157,0.27691093
8.12,8.506603,0.20445399
9.280001,9.44039,0.2506358
9.38,9.565939,0.28578362
9.86,9.903219,0.2760607
9.84,9.809692,0.26763514
9.75,9.628595,0.2512937
8.62,8.849699,0.26110983
9.39,9.604755,0.26977685
8.780001,8.534659,0.2534552
10.17,10.304413,0.30420196
9.690001,9.89261,0.29677895
9.7,10.039061,0.2656417
9.650001,9.6937065,0.2818346
9.52,9.512312,0.2613095
10.280001,10.096965,0.35275045
9.070001,9.129724,0.2369177
10.1,10.132371,0.28206158
9.55,9.6334915,0.30561504
8.51,8.508503,0.24675772
9.68,9.950428,0.29397926
10.03,10.094824,0.29980126
9.110001,9.257469,0.21694252
9.66,9.845603,0.23809227
9.55,9.680124,0.24577355
8.3,8.563332,0.20994188
8.89,9.418635,0.24417081
9.650001,9.727122,0.27880576
10.150001,10.30296,0.32916176
10.190001,10.167271,0.31228197
9.320001,9.387687,0.2532841
9.86,9.949662,0.28491536
9.67,9.669062,0.27401686
9.49,9.951465,0.3172414
9.64,9.976591,0.29809678
9.75,9.807715,0.26881292
10.03,10.152029,0.29635316
10.080001,9.652495,0.28714767
9.910001,9.850026,0.27421832
6.95,7.935879,0.24276997
10.110001,10.207953,0.30070394
8.79,9.105375,0.22919153
9.469999,9.672799,0.25244966
10.6,10.103573,0.31639817
9.96,9.755657,0.28444466
10.139999,10.123139,0.26233056
9.540001,9.857658,0.27626243
10.02,9.902294,0.25078866
9.320001,9.35989,0.22959295
9.75,9.805392,0.2818145
8.77,8.547457,0.23423414
9.410001,10.022191,0.30893335
10.12,10.218452,0.29898354
10.0,10.053211,0.29892036
9.52,9.873786,0.257678
9.76,9.986416,0.2794632
8.54,8.816638,0.23330812
7.48,8.486156,0.21680005
8.49,9.213357,0.24832097
9.63,9.64971,0.27804777
9.820001,9.983504,0.2599707
9.26,9.5448885,0.26842883
9.85,9.963666,0.2377816
9.66,9.893918,0.24426094
9.820001,9.793428,0.26682472
9.410001,9.56176,0.27082345
9.84,9.871122,0.23193656
10.24,10.118864,0.28842267
9.92,10.041483,0.2869
7.69,8.031382,0.21304153
9.87,10.133576,0.31690735
8.29,8.746348,0.22660787
10.16,10.110536,0.2758376
10.309999,10.263252,0.2972435
10.04,9.873414,0.26749647
10.34,10.380642,0.29641485
9.9800005,9.897999,0.26680493
8.77,8.8021965,0.23203081
10.12,9.913944,0.26105905
10.03,10.151045,0.30731598
8.88,9.137437,0.224666
9.01,8.724375,0.22874294
10.03,9.739784,0.31995776
9.25,9.268407,0.25368363
10.04,10.124747,0.2853771
9.3,9.482546,0.25967607
9.56,9.810212,0.2600064
10.44,10.052068,0.28817564
8.36,8.308133,0.19241145
9.88,9.849486,0.25633922
10.150001,10.108484,0.26871672
9.62,9.729179,0.28266084
9.68,9.865597,0.27489784
8.41,7.801286,0.18089303
9.110001,9.320896,0.23423374
8.96,9.060752,0.23689143
7.6000004,7.751547,0.20674248
9.49,9.412092,0.26681417
8.77,8.955802,0.23574667
9.05,9.262915,0.26750425
9.68,9.935232,0.26899028
9.33,8.809712,0.21443246
8.93,9.19963,0.25345725
9.87,10.038855,0.3007039
9.68,9.685709,0.27208108
10.12,10.040249,0.2878783
9.440001,9.46561,0.27465516
9.450001,9.030439,0.2693902
8.35,8.56943,0.20769595
10.0,10.215722,0.30895126
10.13,10.122628,0.28817242
9.71,9.994283,0.2506076
9.8,10.056101,0.2986205
9.21,9.257041,0.24919939
9.81,9.848125,0.27809206
8.26,8.816266,0.20282187
9.690001,9.697558,0.28653014
9.86,9.986883,0.27251163
9.72,9.604502,0.28220823
9.34,9.43352,0.21854813
9.68,9.668154,0.27746686
9.16,8.693869,0.21798158
9.99,9.94798,0.2734845
9.56,9.525129,0.27398995
9.070001,9.243852,0.25765726
9.280001,8.132856,0.20855623
9.96,9.782111,0.28283203
9.49,9.9463415,0.27311903
10.2300005,10.300616,0.28955603
9.9,9.896655,0.26939818
9.57,9.544579,0.24762724
10.66,9.945819,0.3105515
9.2,9.555116,0.2402891
9.37,9.659576,0.2573373
10.5,10.378558,0.28795487
9.7699995,9.684887,0.3008876
9.43,9.690237,0.24099652
9.820001,9.881363,0.29269433
9.87,9.575305,0.26207176
9.17,9.394965,0.23229317
9.49,9.765858,0.2564674
8.77,9.305057,0.25275925
9.33,9.681259,0.2688639
9.540001,9.995294,0.2548149
9.74,9.5286875,0.28158385
9.53,9.744955,0.25793475
10.0,10.073014,0.29249185
10.06,10.178181,0.30289933
9.610001,9.653314,0.26810518
9.650001,9.599123,0.27528682
10.41,9.813039,0.30284807
9.9,9.754283,0.2635767
10.12,10.040698,0.2552305
9.84,9.7760315,0.234535
9.73,9.757793,0.287674
9.7,9.907316,0.27465937
9.39,9.8555975,0.30335602
10.2,10.301535,0.30556494
9.96,10.172627,0.2713901
9.440001,9.481425,0.26003036
7.9700003,8.079612,0.21735471
8.21,9.154266,0.23097901
9.53,9.860673,0.28573015
8.17,8.594304,0.2180422
10.34,10.340561,0.29464805
9.58,10.051243,0.3150365
9.75,9.602943,0.24694075
9.79,9.967227,0.25861117
9.85,10.121014,0.30162832
9.320001,9.528729,0.2990629
8.89,8.755893,0.23054089
10.110001,10.069739,0.32124397
9.110001,9.439595,0.27886796
9.97,9.809512,0.28168485
10.150001,10.1289,0.27222648
9.97,10.100042,0.2505382
10.18,10.090714,0.24601094
9.17,9.369426,0.24716559
7.57,8.253987,0.2412483
9.83,9.894804,0.28743783
9.17,9.252228,0.27466422
9.5,9.882919,0.25459796
9.62,9.9325695,0.27548832
9.31,9.511735,0.2621672
8.940001,8.837325,0.23222177
9.46,9.490394,0.23478419
9.690001,9.804149,0.2876422
10.2300005,10.08858,0.27804404
10.17,10.100515,0.28738782
9.36,9.650729,0.2417925
9.08,9.295741,0.26206672
9.53,9.699785,0.2788433
9.2699995,9.504887,0.26236257
9.110001,9.499719,0.25327438
10.150001,10.056026,0.29825488
10.5,10.393752,0.30326468
7.9400005,8.911084,0.22435874
9.87,10.071226,0.30022782
9.67,9.464597,0.27011016
